========== sec1_Wu2021Train_load0_flywheel_varpi0.6_int25_(True, True)_T(98, 148) ==========
Warm hint injected: 1194/1194 variables set (VA=182, RBTC=806, OESD=206)
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.01
Heuristics  0.7
MIPFocus  1

Optimize a model with 1977 rows, 1194 columns and 6985 nonzeros (Min)
Model fingerprint: 0x36b2940b
Model has 150 linear objective coefficients
Model has 200 quadratic constraints
Model has 100 simple general constraints
  100 PWL
Variable types: 1067 continuous, 127 integer (127 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-03, 2e+05]
  RHS range        [1e-01, 1e+03]
  QRHS range       [1e+00, 1e+00]
  PWLCon x range   [3e+02, 6e+02]
  PWLCon y range   [1e+02, 2e+02]
Using variable hints.

Loaded MIP start from previous solve with objective 102788

Presolve added 0 rows and 72 columns
Presolve removed 578 rows and 0 columns
Presolve time: 0.02s
Presolved: 1931 rows, 1267 columns, 5857 nonzeros
Presolved model has 82 SOS constraint(s)
Presolved model has 194 bilinear constraint(s)

Solving non-convex MIQCP to global optimality

Variable types: 1177 continuous, 90 integer (90 binary)

Root relaxation: objective 7.869797e+04, 2604 iterations, 0.06 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 78697.9675    0  183 102788.449 78697.9675  23.4%     -    0s
     0     0 78733.4165    0  182 102788.449 78733.4165  23.4%     -    0s
     0     0 85820.6720    0  160 102788.449 85820.6720  16.5%     -    0s
     0     0 85830.2500    0  166 102788.449 85830.2500  16.5%     -    0s
     0     0 96150.5605    0  165 102788.449 96150.5605  6.46%     -    0s
     0     0 96150.5605    0  165 102788.449 96150.5605  6.46%     -    0s
     0     0 96713.6942    0  163 102788.449 96713.6942  5.91%     -    0s
     0     0 96713.6942    0  163 102788.449 96713.6942  5.91%     -    0s
     0     0 96752.2367    0  159 102788.449 96752.2367  5.87%     -    0s
     0     0 96754.3397    0  159 102788.449 96754.3397  5.87%     -    0s
     0     0 96755.1579    0  159 102788.449 96755.1579  5.87%     -    0s
     0     0 96755.1579    0  159 102788.449 96755.1579  5.87%     -    0s
     0     0 96755.1579    0  153 102788.449 96755.1579  5.87%     -    0s
H    0     0                    102788.44860 96755.1579  5.87%     -    1s
     0     2 96755.1579    0  153 102788.449 96755.1579  5.87%     -    1s
H  134   172                    102788.44849 96757.8061  5.87%   9.6    1s
H 2709   560                    102788.44847 96757.8061  5.87%  25.9    3s
H 4691   963                    102740.86985 96757.8061  5.82%  26.4    4s
  4946  1033     cutoff   33      102740.870 96757.8061  5.82%  25.9    5s

Cutting planes:
  Gomory: 4
  Implied bound: 2
  MIR: 1
  Flow cover: 3
  RLT: 50

Explored 5988 nodes (155035 simplex iterations) in 10.06 seconds (10.36 work units)
Thread count was 32 (of 32 available processors)

Solution count 6: 102741 102741 102788 ... 102788

Optimal solution found (tolerance 1.00e-02)
Best objective 1.027408698583e+05, best bound 1.017322319875e+05, gap 0.9817%
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> DETAIL RESULT <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>>>>>>>>>>>>>>>>> VARIABLES <<<<<<<<<<<<<<<<<<<<
e[1], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 991.2117934
g_s[23], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 1.7151999999877034
g_s[24], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 0.17152
g_s[25], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 0.17152
eth_minus_s[0], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[1], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[2], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[3], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[4], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[5], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[6], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[7], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[8], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[9], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[10], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[11], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[12], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[13], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[14], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[15], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[16], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[17], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[18], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[19], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[20], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[21], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[22], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[23], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[24], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[25], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[0], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[1], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[2], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[3], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[4], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[5], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[6], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[7], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[8], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[9], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[10], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[11], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[12], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.17152000051258892
eth_add_s[13], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.17152000051256794
eth_add_s[14], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.17152000051261218
eth_add_s[15], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.9258046421536255
eth_add_s[16], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.925804642153665
eth_add_s[17], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.9258046421539475
eth_add_s[18], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 2.4694846420342547
eth_add_s[19], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 2.4694846420345344
eth_add_s[20], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 2.469484642034215
eth_add_s[21], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 1.7151999999876921
eth_add_s[22], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 1.7151999999876921
eth_add_s[23], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 1.7151999999877034
eth_add_s[24], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.1715199999999934
eth_add_s[25], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
L2R_v[0], VType: C, LB: 0.1, UB: 0.1, ObjCoefficient: 0.0, value: 0.1
L2R_v[1], VType: C, LB: 0.1, UB: 14.346916044920595, ObjCoefficient: 0.0, value: 13.587513128595196
L2R_v[2], VType: C, LB: 0.1, UB: 20.28935681582834, ObjCoefficient: 0.0, value: 15.562157943330595
L2R_v[3], VType: C, LB: 0.1, UB: 24.849185097302485, ObjCoefficient: 0.0, value: 16.42356012851017
L2R_v[4], VType: C, LB: 0.1, UB: 28.693309324649185, ObjCoefficient: 0.0, value: 17.234803220211102
L2R_v[5], VType: C, LB: 0.1, UB: 32.08005610967661, ObjCoefficient: 0.0, value: 18.40713612852257
L2R_v[6], VType: C, LB: 0.1, UB: 35.14191229856451, ObjCoefficient: 0.0, value: 19.499559330815213
L2R_v[7], VType: C, LB: 0.1, UB: 37.95758158787253, ObjCoefficient: 0.0, value: 20.524933017074268
L2R_v[8], VType: C, LB: 0.1, UB: 40.0, ObjCoefficient: 0.0, value: 21.492944575370704
L2R_v[9], VType: C, LB: 0.1, UB: 40.0, ObjCoefficient: 0.0, value: 21.76498041822269
L2R_v[10], VType: C, LB: 0.1, UB: 40.0, ObjCoefficient: 0.0, value: 22.031278967269348
L2R_v[11], VType: C, LB: 0.1, UB: 40.0, ObjCoefficient: 0.0, value: 22.292067446915667
