========== sec1_Wu2021Train_load0_flywheel_varpi0.6_int25_(True, True)_T(98, 148) ==========
Warm hint injected: 1194/1194 variables set (VA=182, RBTC=806, OESD=206)
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.01
Heuristics  0.7
MIPFocus  1

Optimize a model with 1977 rows, 1194 columns and 6985 nonzeros (Min)
Model fingerprint: 0x7667c022
Model has 150 linear objective coefficients
Model has 200 quadratic constraints
Model has 100 simple general constraints
  100 PWL
Variable types: 1067 continuous, 127 integer (127 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-03, 2e+05]
  RHS range        [1e-01, 1e+03]
  QRHS range       [1e+00, 1e+00]
  PWLCon x range   [3e+02, 6e+02]
  PWLCon y range   [1e+02, 2e+02]
Using variable hints.

Loaded MIP start from previous solve with objective 102724

Presolve added 0 rows and 72 columns
Presolve removed 578 rows and 0 columns
Presolve time: 0.01s
Presolved: 1931 rows, 1267 columns, 5857 nonzeros
Presolved model has 82 SOS constraint(s)
Presolved model has 194 bilinear constraint(s)

Solving non-convex MIQCP to global optimality

Variable types: 1177 continuous, 90 integer (90 binary)

Root relaxation: objective 7.869797e+04, 3048 iterations, 0.07 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 78697.9675    0  179 102724.450 78697.9675  23.4%     -    0s
     0     0 78734.0499    0  178 102724.450 78734.0499  23.4%     -    0s
     0     0 85818.9941    0  161 102724.450 85818.9941  16.5%     -    0s
     0     0 85830.0650    0  165 102724.450 85830.0650  16.4%     -    0s
     0     0 96150.5907    0  160 102724.450 96150.5907  6.40%     -    0s
     0     0 96150.5907    0  160 102724.450 96150.5907  6.40%     -    0s
     0     0 96713.6658    0  158 102724.450 96713.6658  5.85%     -    0s
     0     0 96713.6658    0  158 102724.450 96713.6658  5.85%     -    0s
     0     0 96713.6658    0  158 102724.450 96713.6658  5.85%     -    0s
     0     0 96752.4110    0  154 102724.450 96752.4110  5.81%     -    0s
     0     0 96754.3394    0  154 102724.450 96754.3394  5.81%     -    0s
     0     0 96755.4500    0  151 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  151 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  146 102724.450 96755.4500  5.81%     -    0s
     0     2 96755.4500    0  146 102724.450 96755.4500  5.81%     -    1s
H 1470   149                    102724.44994 96757.8780  5.81%  31.3    3s
  2280   231     cutoff   25      102724.450 96757.8780  5.81%  30.4    5s
  6110   935 99252.4498   85   11 102724.450 96764.7952  5.80%  28.9   10s

Cutting planes:
  MIR: 1
  Flow cover: 2
  RLT: 46
  PSD: 34

Explored 6126 nodes (189845 simplex iterations) in 11.70 seconds (11.66 work units)
Thread count was 32 (of 32 available processors)

Solution count 5: 102724 102724 102724 ... 102724

Optimal solution found (tolerance 1.00e-02)
Best objective 1.027244499418e+05, best bound 1.017075084235e+05, gap 0.9900%
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> DETAIL RESULT <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>>>>>>>>>>>>>>>>> VARIABLES <<<<<<<<<<<<<<<<<<<<
e[1], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 991.2117934
B_minus_s[12], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[13], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[14], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[15], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[16], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[17], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[18], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[19], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[20], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[21], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[22], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[23], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[24], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[25], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_add_s[0], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_add_s[1], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_add_s[2], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_add_s[3], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_add_s[4], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_add_s[5], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
B_add_s[6], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
B_add_s[7], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
B_add_s[8], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
B_add_s[9], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
B_add_s[10], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
B_add_s[11], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_add_s[12], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
B_add_s[13], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
B_add_s[14], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
B_add_s[15], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_add_s[16], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_add_s[17], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_add_s[18], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_add_s[19], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_add_s[20], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_add_s[21], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_add_s[22], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_add_s[23], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_add_s[24], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_add_s[25], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
g_s[0], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 0.17152
g_s[1], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 0.17152
g_s[2], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 1.7151999999999816
g_s[3], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 1.7151999999999576
g_s[4], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 1.7152000000000027
g_s[5], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 2.572800000000027
g_s[6], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 2.5728000000000497
g_s[7], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 2.5727999999932525
g_s[8], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 1.7217994235960719
g_s[9], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 1.721799423574878
g_s[10], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 1.721799418414405
g_s[11], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 0.1781194230368328
g_s[12], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 0.17811941450744806
g_s[13], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 0.1781194287672343
g_s[14], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 0.1781194287913697
g_s[15], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 1.209625315793005
g_s[16], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 1.2096253344935803
g_s[17], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 1.209625343965854
g_s[18], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 2.5727999989300327
g_s[19], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 2.572800000000001
g_s[20], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 2.5728000000000004
g_s[21], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 1.7151999999999576
g_s[22], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 1.7152000000000478
g_s[23], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 1.715200000000209
g_s[24], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 0.17152
g_s[25], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 0.17152
eth_minus_s[0], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[1], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[2], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[3], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[4], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[5], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[6], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[7], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[8], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[9], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[10], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[11], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[12], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[13], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[14], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[15], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[16], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[17], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[18], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[19], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[20], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[21], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[22], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[23], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[24], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[25], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[0], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[1], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[2], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[3], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[4], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[5], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[6], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[7], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[8], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[9], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[10], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[11], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[12], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[13], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[14], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[15], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 1.209625315793005
eth_add_s[16], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 1.2096253344935803
eth_add_s[17], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 1.209625343965854
eth_add_s[18], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 2.5727999989300327
eth_add_s[19], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 2.572800000000001
eth_add_s[20], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 2.5728000000000004
eth_add_s[21], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 1.7151999999999576
eth_add_s[22], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 1.7152000000000478
eth_add_s[23], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 1.715200000000209
eth_add_s[24], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.1715199999999934
eth_add_s[25], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
L2R_v[0], VType: C, LB: 0.1, UB: 0.1, ObjCoefficient: 0.0, value: 0.1
L2R_v[1], VType: C, LB: 0.1, UB: 14.346916044920595, ObjCoefficient: 0.0, value: 13.587513128422028
L2R_v[2], VType: C, LB: 0.1, UB: 20.28935681582834, ObjCoefficient: 0.0, value: 15.528847881860166
L2R_v[3], VType: C, LB: 0.1, UB: 24.849185097302485, ObjCoefficient: 0.0, value: 16.392284575586352
L2R_v[4], VType: C, LB: 0.1, UB: 28.693309324649185, ObjCoefficient: 0.0, value: 17.205270084341535
L2R_v[5], VType: C, LB: 0.1, UB: 32.08005610967661, ObjCoefficient: 0.0, value: 18.410546114646237
L2R_v[6], VType: C, LB: 0.1, UB: 35.14191229856451, ObjCoefficient: 0.0, value: 19.531789357885277
L2R_v[7], VType: C, LB: 0.1, UB: 37.95758158787253, ObjCoefficient: 0.0, value: 20.58283700402901
L2R_v[8], VType: C, LB: 0.1, UB: 40.0, ObjCoefficient: 0.0, value: 21.20622114252237
L2R_v[9], VType: C, LB: 0.1, UB: 40.0, ObjCoefficient: 0.0, value: 21.80647161165652
L2R_v[10], VType: C, LB: 0.1, UB: 40.0, ObjCoefficient: 0.0, value: 22.38549919911456
L2R_v[11], VType: C, LB: 0.1, UB: 40.0, ObjCoefficient: 0.0, value: 22.314291408326845
L2R_v[12], VType: C, LB: 0.1, UB: 40.0, ObjCoefficient: 0.0, value: 22.243492530350835
