========== sec1_Wu2021Train_load0_flywheel_varpi0.6_int25_(True, True)_T(98, 148) ==========
Warm hint injected: 1194/1194 variables set (VA=182, RBTC=806, OESD=206)
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (win64 - Windows 11+.0 (26200.2))

CPU model: 13th Gen Intel(R) Core(TM) i9-13900K, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 32 logical processors, using up to 32 threads

Non-default parameters:
TimeLimit  1200
MIPGap  0.01
Heuristics  0.7
MIPFocus  1

Optimize a model with 1977 rows, 1194 columns and 6985 nonzeros (Min)
Model fingerprint: 0x21b98489
Model has 150 linear objective coefficients
Model has 200 quadratic constraints
Model has 100 simple general constraints
  100 PWL
Variable types: 1067 continuous, 127 integer (127 binary)
Coefficient statistics:
  Matrix range     [3e-03, 2e+02]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [5e-03, 2e+05]
  RHS range        [1e-01, 1e+03]
  QRHS range       [1e+00, 1e+00]
  PWLCon x range   [3e+02, 6e+02]
  PWLCon y range   [1e+02, 2e+02]
Using variable hints.

Loaded MIP start from previous solve with objective 102724

Presolve added 0 rows and 72 columns
Presolve removed 578 rows and 0 columns
Presolve time: 0.02s
Presolved: 1931 rows, 1267 columns, 5857 nonzeros
Presolved model has 82 SOS constraint(s)
Presolved model has 194 bilinear constraint(s)

Solving non-convex MIQCP to global optimality

Variable types: 1177 continuous, 90 integer (90 binary)

Root relaxation: objective 7.869797e+04, 2563 iterations, 0.05 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 78697.9675    0  179 102724.450 78697.9675  23.4%     -    0s
     0     0 78734.0499    0  178 102724.450 78734.0499  23.4%     -    0s
     0     0 85819.1570    0  157 102724.450 85819.1570  16.5%     -    0s
     0     0 85830.0650    0  165 102724.450 85830.0650  16.4%     -    0s
     0     0 96150.5907    0  162 102724.450 96150.5907  6.40%     -    0s
     0     0 96150.5907    0  162 102724.450 96150.5907  6.40%     -    0s
     0     0 96713.6658    0  159 102724.450 96713.6658  5.85%     -    0s
     0     0 96713.6658    0  159 102724.450 96713.6658  5.85%     -    0s
     0     0 96752.4110    0  152 102724.450 96752.4110  5.81%     -    0s
     0     0 96754.3394    0  151 102724.450 96754.3394  5.81%     -    0s
     0     0 96755.4500    0  150 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  150 102724.450 96755.4500  5.81%     -    0s
     0     0 96755.4500    0  147 102724.450 96755.4500  5.81%     -    0s
     0     2 96755.4500    0  147 102724.450 96755.4500  5.81%     -    1s
H  173    70                    102724.44996 96757.8780  5.81%  21.5    1s
  3660   641 101075.548   24  167 102724.450 96762.6494  5.80%  26.7    5s

Cutting planes:
  Gomory: 3
  MIR: 4
  Flow cover: 8
  RLT: 48

Explored 5896 nodes (153217 simplex iterations) in 9.06 seconds (10.27 work units)
Thread count was 32 (of 32 available processors)

Solution count 3: 102724 102724 102724 

Optimal solution found (tolerance 1.00e-02)
Best objective 1.027244499647e+05, best bound 1.016991696343e+05, gap 0.9981%
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> DETAIL RESULT <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<
>>>>>>>>>>>>>>>>>>>> VARIABLES <<<<<<<<<<<<<<<<<<<<
e[1], VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 991.2117934
pi[22], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
pi[23], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
pi[24], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
pi[25], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
e_bar, VType: C, LB: 956.5207934, UB: 993.0797934, ObjCoefficient: 0.0, value: 971.2283020639674
B_minus_s[0], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[1], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[2], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[3], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[4], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[5], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[6], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[7], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[8], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[9], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[10], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[11], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[12], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[13], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[14], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_minus_s[15], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[16], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[17], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[18], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[19], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[20], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[21], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[22], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[23], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[24], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_minus_s[25], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_add_s[0], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_add_s[1], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_add_s[2], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_add_s[3], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_add_s[4], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
B_add_s[5], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
B_add_s[6], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
B_add_s[7], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
B_add_s[8], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
B_add_s[9], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
B_add_s[10], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
B_add_s[11], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
B_add_s[12], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
B_add_s[13], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: -0.0
B_add_s[14], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
B_add_s[15], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_add_s[16], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_add_s[17], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_add_s[18], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_add_s[19], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_add_s[20], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_add_s[21], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_add_s[22], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_add_s[23], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_add_s[24], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 1.0
B_add_s[25], VType: B, LB: 0.0, UB: 1.0, ObjCoefficient: 0.0, value: 0.0
g_s[0], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 0.17152
g_s[1], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 0.17152
g_s[2], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 1.71520000000055
g_s[3], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 1.715199979095753
g_s[4], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 1.715200000162099
g_s[5], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 2.5728
g_s[6], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 2.5728
g_s[7], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 2.5728
g_s[8], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 1.7217994047692555
g_s[9], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 1.7217994078865486
g_s[10], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 1.7217994256146767
g_s[11], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 0.17811942877847287
g_s[12], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 0.17811941450744806
g_s[13], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 0.1781194287672343
g_s[14], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 0.17811941539400777
g_s[15], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 1.209625285524044
g_s[16], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 1.2096253344935803
g_s[17], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 1.209625343965854
g_s[18], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 2.5728
g_s[19], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 2.5728
g_s[20], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 2.5727999844889675
g_s[21], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 1.7152000000013456
g_s[22], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 1.715200000000209
g_s[23], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 1.7152000000000953
g_s[24], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 0.17152
g_s[25], VType: C, LB: 0.17152, UB: 2.5728, ObjCoefficient: 0.0, value: 0.17152
eth_minus_s[0], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[1], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[2], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[3], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[4], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[5], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[6], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[7], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[8], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[9], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[10], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[11], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[12], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[13], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[14], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[15], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[16], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[17], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[18], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[19], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[20], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[21], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[22], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[23], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[24], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_minus_s[25], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[0], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[1], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[2], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[3], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[4], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[5], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[6], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[7], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[8], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[9], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[10], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[11], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[12], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[13], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[14], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
eth_add_s[15], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 1.2096253145033415
eth_add_s[16], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 1.2096253344935803
eth_add_s[17], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 1.209625343965854
eth_add_s[18], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 2.5728
eth_add_s[19], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 2.5728
eth_add_s[20], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 2.5727999844889675
eth_add_s[21], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 1.7152000000013459
eth_add_s[22], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 1.715200000000209
eth_add_s[23], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 1.7152000000000953
eth_add_s[24], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.1715199999999934
eth_add_s[25], VType: C, LB: 0.0, UB: 2.5728, ObjCoefficient: 0.0, value: 0.0
L2R_v[0], VType: C, LB: 0.1, UB: 0.1, ObjCoefficient: 0.0, value: 0.1
L2R_v[1], VType: C, LB: 0.1, UB: 14.346916044920595, ObjCoefficient: 0.0, value: 13.587513128422028
L2R_v[2], VType: C, LB: 0.1, UB: 20.28935681582834, ObjCoefficient: 0.0, value: 15.528847881860166
L2R_v[3], VType: C, LB: 0.1, UB: 24.849185097302485, ObjCoefficient: 0.0, value: 16.392284575586366
L2R_v[4], VType: C, LB: 0.1, UB: 28.693309324649185, ObjCoefficient: 0.0, value: 17.205270083820896
L2R_v[5], VType: C, LB: 0.1, UB: 32.08005610967661, ObjCoefficient: 0.0, value: 18.41054611469436
L2R_v[6], VType: C, LB: 0.1, UB: 35.14191229856451, ObjCoefficient: 0.0, value: 19.531789357885277
L2R_v[7], VType: C, LB: 0.1, UB: 37.95758158787253, ObjCoefficient: 0.0, value: 20.58283700402901
L2R_v[8], VType: C, LB: 0.1, UB: 40.0, ObjCoefficient: 0.0, value: 21.20622114252237
L2R_v[9], VType: C, LB: 0.1, UB: 40.0, ObjCoefficient: 0.0, value: 21.80647161165652
L2R_v[10], VType: C, LB: 0.1, UB: 40.0, ObjCoefficient: 0.0, value: 22.38549919911456
L2R_v[11], VType: C, LB: 0.1, UB: 40.0, ObjCoefficient: 0.0, value: 22.314291408326845
L2R_v[12], VType: C, LB: 0.1, UB: 40.0, ObjCoefficient: 0.0, value: 22.24349253035065
L2R_v[13], VType: C, LB: 0.1, UB: 40.0, ObjCoefficient: 0.0, value: 22.17310084581829
L2R_v[14], VType: C, LB: 0.1, UB: 40.0, ObjCoefficient: 0.0, value: 22.103114630537615
L2R_v[15], VType: C, LB: 0.1, UB: 40.0, ObjCoefficient: 0.0, value: 21.443328891785846
L2R_v[16], VType: C, LB: 0.1, UB: 40.0, ObjCoefficient: 0.0, value: 20.76874883504591
